51,52,53,54,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,55,56,57,58,
v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,*,*,*,*,*,*,*,*,*,*,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,58
v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,*,*,*,*,*,.,.,.,.,.,.,.,.,.,.,*,*,*,*,*,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,57
v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,*,*,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,*,*,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,56
v,v,v,v,v,v,v,v,v,v,v,v,v,v,*,*,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,\,.,.,.,.,.,.,.,*,*,v,v,v,v,v,v,v,v,v,v,v,v,v,v,55
v,v,v,v,v,v,v,v,v,v,v,v,*,*,.,.,.,.,.,.,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,^,.,.,.,.,.,.,*,*,v,v,v,v,v,v,v,v,v,v,v,v,48
v,v,v,v,v,v,v,v,v,v,v,*,.,.,.,.,.,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,.,.,.,.,.,*,v,v,v,v,v,v,v,v,v,v,v,47
v,v,v,v,v,v,v,v,v,v,*,.,.,.,.,.,#,#,_,#,#,#,_,#,#,#,o,#,#,#,_,#,#,#,_,#,#,#,#,#,.,.,.,.,.,*,v,v,v,v,v,v,v,v,v,v,46
v,v,v,v,v,v,v,v,v,*,.,.,.,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,.,.,.,*,v,v,v,v,v,v,v,v,v,45
v,v,v,v,v,v,v,v,*,.,.,.,.,#,#,#,x,#,#,#,E,#,#,#,x,#,#,#,%,#,#,#,x,#,#,#,E,#,#,#,x,#,#,.,.,.,.,*,v,v,v,v,v,v,v,v,44
v,v,v,v,v,v,v,*,.,.,.,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,.,.,.,*,v,v,v,v,v,v,v,43
v,v,v,v,v,v,*,.,.,.,\,#,#,#,_,#,#,#,o,#,#,#,L,#,#,#,o,#,#,#,_,#,#,#,L,#,#,#,o,#,#,#,_,#,#,\,.,.,.,*,v,v,v,v,v,v,42
v,v,v,v,v,*,.,.,.,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,.,.,.,*,v,v,v,v,v,41
